Document Text,year,location
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, §§ 4, 5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2021, No. 872, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1979, No. 5, § 2; A.S.A. 1947, § 19-5602; Acts 2001, No. 988, § 1; 2003, No. 366, § 3; 2007, No. 236, § 1; 2009, No. 163, § 5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1979,Arkansas
"
History



Acts 1983, No. 9, § 2; 1985, No. 929, § 1; A.S.A. 1947, § 82-4402.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 2019, No. 910, §  2411.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1983, No. 377, § 3; A.S.A. 1947, § 53-1503; Acts 2007, No. 554, § 3; 2017, No. 271, § 12; 2019, No. 315, § 1261; 2019, No. 910, § 3180.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1983,Arkansas
"
History



Acts 2005, No. 1761, § 1; 2013, No. 554, § 6; 2019, No. 507, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 1979, No. 5, § 11; A.S.A. 1947, § 19-5611.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1973, No. 164, §§ 14, 18; 1977, No. 866, § 1; A.S.A. 1947, §§ 73-276.13, 73-276.17; Acts 2011, No. 910, § 5; 2019, No. 315, § 2476.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2003, No. 855, § 1; 2019, No. 386, § 33.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 2023, No. 278, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2005, No. 1963, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2005,Arkansas
"
History



Acts 1987, No. 796, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1987,Arkansas
"
History



Acts 1981, No. 7, § 3; A.S.A. 1947, § 5-938; Acts 1997, No. 540, § 35; 2017, No. 271, § 6; 2019, No. 910, § 3055.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2015, No. 725, § 3; 2021, No. 404, § 3; 2021, No. 894, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2023, No. 278, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 1977, No. 402, § 6; A.S.A. 1947, § 19-5406; Acts 1999, No. 1164, § 128; 2019, No. 315, § 1023; 2019, No. 910, § 3040.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1977,Arkansas
"
History



Acts 2003, No. 366, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 1971, No. 92, § 13; A.S.A. 1947, § 70-913; Acts 1991, No. 1177, § 3; 1995, No. 836, § 6; 2017, No. 986, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1971,Arkansas
"
History



Acts 2023, No. 11, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Repealed,Arkansas
"
History



Acts 1937, No. 342, § 12; Pope's Dig., § 2326; A.S.A. 1947, § 77-1112; Acts 1999, No. 1556, § 16.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1937,Arkansas
"
History



Acts 2013, No. 1252, § 1; 2015, No. 1060, § 18; 2015, No. 1149, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1973, No. 164, § 5; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.4; Acts 1999, No. 1556, § 9; 2001, No. 324, §§ 7, 8; 2003, No. 204, §§ 12, 13; 2007, No. 658, § 3; 2009, No. 164, § 7; 2011, No. 910, § 6; 2013, No. 1133, § 5; 2019, No. 315, § 2478.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 1985, No. 1062, § 6.00; 1986 (2nd Ex. Sess.), No. 18, § 2; A.S.A. 1947, § 13-2906; Acts 1987, No. 900, § 5; 2007, No. 593, § 2; 2013, No. 1252, § 4; 2017, No. 824, § 10.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 1973, No. 164, § 5; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.4; Acts 1997, No. 540, § 88; 1999, No. 1164, § 180; 1999, No. 1351, § 1; 2011, No. 910, § 7; 2017, No. 707, § 265; 2019, No. 315, §§ 2479, 2480; 2019, No. 910, § 3242.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2007, No. 873, § 1; 2009, No. 977, § 4; 2019, No. 910, § 55.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Repealed,Arkansas
"
History



Acts 1971, No. 285, § 2; A.S.A. 1947, § 73-1909; Acts 1991, No. 793, § 2; 1999, No. 1048, § 1; 2001, No. 153, § 1; 2009, No. 452, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1971,Arkansas
"
History



Acts 1979, No. 8, §§ 1, 2; A.S.A. 1947, §§ 4-1201, 4-1202; Acts 1991, No. 15, § 1; 1991, No. 995, § 2; 1992 (1st Ex. Sess.), No. 32, § 1; 1993, No. 517, § 2; 1995, No. 1330, § 1; 2001, No. 627, § 3; 2003, No. 24, § 2; 2003, No. 380, § 1; 2003, No. 1473, § 19.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 2021, No. 1100, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1997, No. 816, § 2; 2011, No. 859, § 12.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1997,Arkansas
"
History



Acts 1983, No. 377, § 2; A.S.A. 1947, § 53-1502; Acts 2007, No. 554, §§ 1, 2; 2017, No. 271, §§ 10, 11; 2019, No. 910, §§ 3178, 3179.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 2005, No. 1770, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 2021, No. 594, §  4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 2019, No. 790, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1971, No. 237, § 7; 1983, No. 667, § 1; A.S.A. 1947, § 82-2707; Acts 1991, No. 751, § 3; 1997, No. 1219, § 8; 1999, No. 1164, § 62; 2019, No. 315, §§ 531­537; 2019, No. 910, §§ 2600­2607; 2019, No. 980, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1971,Arkansas
"
History



Acts 1965, No. 31, § 11; 1983, No. 691, § 9; A.S.A. 1947, §§ 53-701.1, 53-710; Acts 1999, No. 1577, § 3; 2001, No. 440, § 2; 2007, No. 733, § 3; 2019, No. 910, § 3181.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1965,Arkansas
"
History



Acts 1985, No. 479, § 8; A.S.A. 1947, § 82-4719; Acts 1987, No. 761, § 4; 1989, No. 441, § 2; 2005, No. 1824, § 3; 2019, No. 910, §§ 2764, 2765.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 2003, No. 204, § 11; 2007, No. 648, § 1; 2019, No. 315, §§ 2472, 2473.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 1999, No. 1316, § 1; 2019, No. 910, §§ 3020, 3021.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1999,Arkansas
"
History



Acts 2001, No. 449, § 2; 2019, No. 315, §§ 638­643.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2001,Arkansas
"
History



Acts 2007, No. 755, § 1; 2011, No. 735, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 1983, No. 9, § 1; A.S.A. 1947, § 82-4401; Acts 1991, No. 847, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 1971, No. 285, § 4; A.S.A. 1947, § 73-1911; Acts 2019, No. 315, § 2460.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1971,Arkansas
"
History



Acts 2003, No. 1287, § 1; 2005, No. 2223, § 1; 2015, No. 1149, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Repealed,Arkansas
"
History



Acts 1935, No. 324, § 9; Pope's Dig., § 2072; A.S.A. 1947, § 73-203; Acts 2007, No. 647, § 1; 2023, No. 560, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"
History



Acts 2013, No. 532, §  1; 2015, No. 1149, §§ 7, 8; 2017, No. 851, § 9; 2019, No. 910, §§ 3058, 3059.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2019, No. 910, §  2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2019,Arkansas
"
History



Acts 1981 (1st Ex. Sess.), No. 39, § 2; A.S.A. 1947, § 73-217n.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1979, No. 134, § 3; A.S.A. 1947, § 52-937; Acts 2019, No. 315, §§ 1172, 1173.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1979,Arkansas
"
History



Acts 2013, No. 280, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2023, No. 259, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1977, No. 748, § 4; A.S.A. 1947, § 73-2504.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1977,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Repealed,Arkansas
"
History



Acts 1949, No. 472, [Part 2], § 7, as added by Acts 1965, No. 183, § 7; 1983, No. 657, § 1; 1985, No. 763, § 1; A.S.A. 1947, § 82-1937; Acts 1995, No. 907, § 1; 1997, No. 1219, § 6; 2019, No. 693, § 9; 2019, No. 910, § 2524.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1949,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2001, No. 1291, § 10; 2013, No. 1130, § 9.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2001,Arkansas
"
History



Acts 1979, No. 5, § 7; A.S.A. 1947, § 19-5607.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 2023, No. 411, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2023,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Reserved,Arkansas
"
History



Acts 1981 (Ex. Sess.), No. 17, § 2; A.S.A. 1947, § 19-5802.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1981,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1973, No. 164, § 2; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.1; Acts 2011, No. 910, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2007, No. 739, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1999, No. 1545, § 5; 2005, No. 2265, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1999,Arkansas
"
History



Acts 2021, No. 594, §  4; 2023, No. 845, §§ 6, 7.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2017, No. 271, § 24; 2019, No. 674, § 11; 2019, No. 910, §§ 3236, 3237.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2013, No. 280, § 1; 2019, No. 910, § 1997.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1973, No. 164, § 9; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.8; Acts 1999, No. 1556, § 10; 2001, No. 324, §§ 9, 10; 2003, No. 204, §§ 14, 15; 2007, No. 658, § 5; 2009, No. 164, § 8; 2011, No. 910, § 9; 2013, No. 1133, § 6; 2019, No. 315, § 2482.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 1981 (1st Ex. Sess.), No. 39, § 4; A.S.A. 1947, § 73-217n.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1977, No. 748, § 1; A.S.A. 1947, § 73-2501.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1977,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Repealed,Arkansas
"
History



Acts 1939, No. 194, § 2; 1949, No. 150, § 1; 1958 (2nd Ex. Sess.), No. 3, § 1; A.S.A. 1947, § 80-1002; Acts 1989, No. 105, § 1; 1993, No. 314, § 1; 1997, No. 962, § 1; 1997, No. 1307, § 10; 2005, No. 2156, § 1; 2011, No. 871, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1939,Arkansas
"
History



Acts 1979, No. 699, § 2; 1985, No. 678, § 1; A.S.A. 1947, § 82-2732; Acts 2005, No. 689, § 1; 2007, No. 599, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 2015, No. 725, § 2; 2017, No. 334, § 3; 2021, No. 404, § 1; 2021, No. 894, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1939, No. 105, § 9; 1981, No. 523, § 2; A.S.A. 1947, § 53-109; Acts 2005, No. 137, § 1; 2019, No. 315, §§  1234, 1235.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1939,Arkansas
"
History



Acts 2007, No. 641, § 1; 2023, No. 697, § 10.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 2023, No. 278, § 2; 2023, No. 476, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2005, No. 1770, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2005,Arkansas
"
History



Acts 1975, No. 142, § 7; 1977, No. 446, § 3; 1981 (1st Ex. Sess.), No. 18, § 4; A.S.A. 1947, § 20-1707; Acts 1987, No. 47, § 1; 1991, No. 506, § 1; 2003, No. 549, § 1; 2003, No. 1772, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"
History



Acts 2015, No. 898, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1983, No. 796, §§ 1, 2; A.S.A. 1947, § 73-115.1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1983,Arkansas
"
History



Acts 2015, No. 382, §  1; 2019, No. 315, §§ 446, 447; 2019, No. 910, §§ 2457-2460; 2019, No. 934, § 2; 2021, No. 639, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Repealed,Arkansas
"
History



Acts 2005, No. 1770, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 1979, No. 5, § 3; A.S.A. 1947, § 19-5603; Acts 2001, No. 988, § 2; 2003, No. 366, §§ 5, 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
