Document Text,year,location
"
History



Acts 1939, No. 105, § 5; 1979, No. 113, § 2; 1983, No. 691, § 10; A.S.A. 1947, §§ 53-102.1, 53-105; Acts 2009, No. 1175, § 2; 2019, No. 315, §§ 1222, 1223; 2019, No. 910, § 3172.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1939,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2001, No. 1781, § 4; 2007, No. 1026, § 2; 2013, No. 1221, § 1; 2015, No. 827, §§ 2-6; 2019, No. 464, § 2; 2023, No. 278, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2001,Arkansas
"
History



Acts 1949, No. 472, [Part 2], § 5, as added by Acts 1965, No. 183, § 7; A.S.A. 1947, § 82-1935; Acts 1993, No. 994, § 1; 1995, No. 895, § 4; 1997, No. 179, § 1; 1997, No. 1219, § 6; 1999, No. 1164, § 31; 2013, No. 1302, §§  2, 3; 2019, No. 315, §§ 490-499; 2019, No. 910, §§ 2527-2536.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1949,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2015,Arkansas
"
History



Acts 1981, No. 53, § 2; A.S.A. 1947, § 13-2402.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1977, No. 748, § 3; A.S.A. 1947, § 73-2503.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1977,Arkansas
"
History



Acts 1969, No. 641, § 3; 1985, No. 822, § 1; A.S.A. 1947, § 21-2003; Acts 1987, No. 693, § 2; 2001, No. 1184, § 1; 2003, No. 297, § 1; 2019, No. 386, § 31; 2023, No. 691, § 117.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1969,Arkansas
"
History



Acts 1975, No. 142, § 2; 1981, No. 231, § 1; 1981, No. 827, § 1; 1981 (Ex. Sess.), No. 18, § 1; A.S.A. 1947, §§ 20-1702, 20-1702.1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"
History



Acts 1991, No. 751, § 4; 1993, No. 479, § 3; 1995, No. 547, § 6; 2009, No. 1220, § 1; 2019, No. 910, §§ 2609­2612.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1991,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2017, No. 271, § 20; 2019, No. 910, § 3232.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1989, No. 849, § 3; 1989, No. 934, § 3; 1991, No. 755, § 1; 1993, No. 1127, § 3; 1995, No. 511, § 1; 1999, No. 1164, § 69; 2011, No. 819, § 2; 2019, No. 910, §§ 2625­2627; 2021, No. 74, §§ 3, 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1989,Arkansas
"
History



Acts 2007, No. 641, § 1; 2023, No. 697, § 9.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2007,Arkansas
"
History



Acts 1981, No. 53, § 7; A.S.A. 1947, § 13-2407.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1975, No. 398, §§ 1, 2; A.S.A. 1947, §§ 80-3149, 80-3150.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 1935, No. 324, § 59; Pope's Dig., § 2119; Acts 1973, No. 410, § 1; 1981, No. 709, § 1; A.S.A. 1947, § 73-255; Acts 2015, No. 899, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"
History



Acts 1939, No. 105, § 4; A.S.A. 1947, § 53-104; Acts 2001, No. 1189, § 1; 2019, No. 910, § 3171.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1939,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2019, No. 674, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1983, No. 441, § 2; A.S.A. 1947, § 19-6002; Acts 2021, No. 903, §§ 2, 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 2009, No. 950, § 2; 2013, No. 1233, §§ 1, 2; 2023, No. 805, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2011, No. 803, §§ 2-4; 2019, No. 674, §§ 4-6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2009,Arkansas
"
History



Acts 2021, No. 694, § 1; 2023, No. 717, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 2019, No. 910, §  2411.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 2015, No. 1275, §  1; 2017, No. 271, § 4; 2019, No. 315, § 1010.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1993, No. 1119, § 2; 1995, No. 1160, § 41; 2019, No. 910, § 4302.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1993,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1955, No. 98, § 4; 1963, No. 78, §§ 1, 2; 1967, No. 109, § 1; 1973, No. 153, § 1; 1977, No. 431, § 1; 1983, No. 7, § 2; A.S.A. 1947, § 75-816; Acts 1992 (1st Ex. Sess.), No. 68, § 4; 1992 (1st Ex. Sess.), No. 69, § 4; 1993, No. 1021, § 1; 1997, No. 307, § 1; 2001, No. 1483, § 1; 2003, No. 331, § 1; 2003, No. 850, § 1; 2017, No. 619, §§ 3, 4; 2019, No. 315, § 3137.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1955,Arkansas
"
History



Acts 1981, No. 319, § 6; A.S.A. 1947, § 53-138; Acts 2019, No. 315, § 1228; 2019, No. 910, § 3174.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1981,Arkansas
"
History



Acts 2005, No. 542, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2003, No. 366, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 2015, No. 1275, §  1; 2017, No. 271, § 3; 2019, No. 315, § 1008.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2019, No. 910, §  2411; 2023, No. 697, § 21.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2019,Arkansas
"
History



Acts 1981, No. 53, § 10; A.S.A. 1947, § 13-2410.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2019, No. 910, §  2411; 2021, No. 413, § 5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1981,Arkansas
"
History



Acts 1949, No. 472, [Part 1], § 3; A.S.A. 1947, § 82-1904; Acts 1993, No. 163, § 11; 1993, No. 165, § 11; 1997, No. 1219, § 5; 1999, No. 1164, § 19; 2019, No. 315, §§ 457, 458; 2019, No. 910, §§ 2480-2483.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1949,Arkansas
"
History



Acts 2019, No. 416, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1979, No. 8, § 4; A.S.A. 1947, § 4-1204; Acts 1997, No. 1354, § 20.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1979,Arkansas
"
History



Acts 2013, No. 554, § 7; 2013, No. 1252, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1973, No. 750, § 6; 1975, No. 868, §§ 4-7; 1977, No. 955, §§ 7-11; 1979, No. 1115, §§ 2, 9; 1981, No. 938, §§ 4-6; 1983, No. 801, § 9; 1985, No. 888, § 7; A.S.A. 1947, § 13-521; Acts 1989, No. 629, §§ 2, 3, 9; 1993, No. 324, § 3; 1993, No. 728, § 40; 1993, No. 911, § 10; 1993, No. 953, § 16; 1993, No. 1073, § 1; 1995, No. 158, § 22; 1995, No. 455, § 1; 1995, No. 1163, §§ 3-5, 28, 29; 1997, No. 156, § 3; 1997, No. 540, § 41; 1997, No. 1248, §§ 4, 5; 1999, No. 646, § 57; 1999, No. 935, § 6; 1999, No. 1164, § 157; 1999, No. 1323, § 48; 1999, No. 1463, §§ 2, 29; 1999, No. 1508, § 8; 2001, No. 577, § 2; 2001, No. 1646, §§ 2, 20; 2001, No. 1800, § 3; 2003 (1st Ex. Sess.), No. 25, § 15; 2003 (1st Ex. Sess.), No. 55, § 24; 2005, No. 2282, § 9; 2005, No. 2316, § 9; 2007, No. 1032, §§ 2, 3; 2007, No. 1201, §§ 2, 3; 2010, No. 297, § 3; 2011, No. 856, § 2; 2011, No. 1095, § 1; 2011, No. 1115, § 1; 2015, No. 1144, §§ 3, 4; 2015, No. 1145, §§ 3, 4; 2016, No. 242, § 2; 2016, No. 270, § 2; 2016 (3rd Ex. Sess.), No. 2, § 124; 2016 (3rd Ex. Sess.), No. 3, § 124; 2017, No. 707, §  49; 2017, No. 1083, §§ 2, 3; 2017, No. 1127, §§ 2, 3; 2019, No. 755, § 8; 2019, No. 873, § 23; 2019, No. 910, §§ 977-984; 2019, No. 1091, § 4; 2023, No. 539, §  3; 2023, No. 659, §  239.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2003 (2nd Ex. Sess.), No. 90, § 2; 2005, No. 1327, § 1; 2007, No. 751, § 2; 2007, No. 989, § 16; 2007, No. 1580, § 1; 2009, No. 1473, § 14; 2009, No. 1475, § 1; 2015, No. 722, § 1; 2015 (1st Ex. Sess.), No. 7, § 2; 2015 (1st Ex. Sess.), No. 8, § 2; 2019, No. 757, § 51; 2019, No. 910, §§ 1720, 1721; 2023, No. 365, §§ 7-10.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 1985, No. 1062, § 3.00; A.S.A. 1947, § 13-2903; Acts 1987, No. 780, § 1; 1989, No. 836, §§ 1-3; 1995, No. 1117, § 1; 1999, No. 429, §§ 1, 2; 2001, No. 1734, §§ 1-3; 2001, No. 1791, § 10; 2003, No. 494, § 1; 2005, No. 1232, § 6; 2013, No. 1252, § 2; 2017, No. 374, § 15.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 2019, No. 910, §  2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 2013, No. 280, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2019, No. 674, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2023, No. 411, §  1; 2023, No. 760, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2009, No. 661, § 1; 2019, No. 315, § 1091.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1987, No. 796, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1987,Arkansas
"
History



Acts 2013, No. 554, § 7; 2017, No. 271, § 15; 2019, No. 315, § 1800; 2019, No. 910, §  3208.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1979, No. 8, § 4; A.S.A. 1947, § 4-1204; Acts 1997, No. 1354, § 20.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1975, No. 142, § 3; 1977, No. 446, § 1; 1981, No. 52, § 2; 1981, No. 231, § 2; 1981, No. 703, § 1; 1981, No. 827, § 2; 1981 (Ex. Sess.), No. 18, § 2; 1981 (Ex. Sess.), No. 23, § 8(a); A.S.A. 1947, § 20-1703; Acts 1989, No. 55, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"
History



Acts 2005, No. 1761, § 1; 2013, No. 554, §§ 2-4; 2017, No. 271, § 14; 2019, No. 507, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 2005, No. 1761, § 1; 2013, No. 554, § 5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 1973, No. 164, § 7; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.6; Acts 2009, No. 752, § 1; 2011, No. 910, § 8.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2023, No. 693, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2005, No. 1761, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 2021, No. 781, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2021,Arkansas
"
History



Acts 1985, No. 974, § 2; A.S.A. 1947, § 13-1262; Acts 1987, No. 58, § 1; 1987, No. 369, § 1; 1997, No. 208, § 12; 1997, No. 1130, § 1; 2005, No. 1551, § 7; 2005, No. 1980, § 1; 2011, No. 897, § 11; 2019, No. 383, §§ 18, 19; 2019, No. 703, § 3; 2019, No. 1090, §§ 1-3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1985,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1937, No. 342, § 25; Pope's Dig., § 2339; A.S.A. 1947, § 77-1125; Acts 2003, No. 334, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1937,Arkansas
"
History



Acts 2013, No. 1078, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2015,Arkansas
"
History



Acts 1973, No. 164, § 15; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.14; Acts 2019, No. 315, §§ 2483, 2484.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2011, No. 803, § 1; 2017, No. 271, § 16; 2019, No. 674, § 3; 2019, No. 910, § 3228.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1957, No. 386, § 1; A.S.A. 1947, § 82-1401; Acts 2019, No. 315, § 1095.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 1985, No. 1062, §§ 4.00, 5.00; 1986 (2nd Ex. Sess.), No. 18, § 1; A.S.A. 1947, §§ 13-2904, 13-2905; Acts 1987, No. 900, §§ 2-4; 1989, No. 836, § 4; 2001, No. 1044, § 6; 2003, No. 494, § 2; 2007, No. 593, § 1; 2013, No. 1252, § 3; 2015, No. 1060, §§ 4-6; 2017, No. 824, §§ 3-9; 2019, No. 910, § 438.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 1997, No. 962, § 4; 2001, No. 1717, § 1; 2003 (2nd Ex. Sess.), No. 58, § 3; 2005, No. 2156, § 3; 2007, No. 659, § 1; 2019, No. 507, §§ 1, 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1997,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2017, No. 271, § 23; 2019, No. 256, § 7; 2019, No. 674, § 10; 2019, No. 910, § 3235.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2019, No. 416, § 7; 2021, No. 328, § 1; 2021, No. 376, § 2; 2021, No. 1093, § 1; 2023, No. 211, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1961 (2nd Ex. Sess.), No. 8, § 3; 1983, No. 19, §§ 3, 4; A.S.A. 1947, § 82-1514; Acts 1987, No. 504, § 1; 1995, No. 796, § 1; 2019, No. 315, § 2003­2009; 2019, No. 389, §§ 36­38; 2019, No. 910, § 5018; 2021, No. 268, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1961,Arkansas
"
History



Acts 1991, No. 749, § 1; 2001, No. 94, § 1; 2019, No. 315, § 682; 2019, No. 910, § 2854.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1991,Arkansas
"
History



Acts 2009, No. 1494, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2019, No. 464, § 3; 2023, No. 278, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
