Document Text,year,location
"
History



Acts 1979, No. 699, § 6; 1985, No. 678, § 4; A.S.A. 1947, § 82-2736; Acts 2003, No. 342, § 1; 2021, No. 677, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1939, No. 194, § 3; 1949, No. 150, § 2; 1969, No. 76, § 1; 1977, No. 494, § 1; 1981, No. 550, § 1; 1983, No. 438, § 1; 1985, No. 223, § 1; A.S.A. 1947, § 80-1003; Acts 1989, No. 105, §§ 2, 3; 1991, No. 401, § 15; 1993, No. 314, § 2; 1995, No. 233, § 11; 1997, No. 962, §§ 2, 3; 1997, No. 1265, § 1; 1997, No. 1329, § 2; 2001, No. 1220, §§ 8-10; 2003, No. 840, § 1; 2003, No. 1754, §§ 1, 2; 2003 (2nd Ex. Sess.), No. 58, §§ 1, 2; 2005, No. 1866, § 1; 2005, No. 2005, § 1; 2005, No. 2121, §§ 12, 23; 2005, No. 2156, § 2; 2005, No. 2177, § 1; 2006 (1st Ex. Sess.), No. 22, §§ 1-3; 2006 (1st Ex. Sess.), No. 23, §§ 1-3; 2007, No. 827, §§ 114, 115; 2009, No. 1469, § 9; 2013, No. 1073, § 32; 2015, No. 846, § 10; 2017, No. 741, § 4; 2019, No. 315, § 273; 2019, No. 910, §§  1593-1597.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1939,Arkansas
"
History



Acts 1987, No. 110, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1987,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2017, No. 271, § 22; 2019, No. 315, §§ 2363, 2364; 2019, No. 674, § 9; 2019, No. 910, § 3234.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2009,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1961, No. 429, § 3; A.S.A. 1947, § 9-1103.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1961,Arkansas
"
History



Acts 2021, No. 308, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2021,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2017, No. 271, § 21; 2019, No. 674, § 8; 2019, No. 910, § 3233.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1981, No. 53, § 9; A.S.A. 1947, § 13-2409.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2005, No. 1770, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2005,Arkansas
"
History



Acts 1993, No. 951, § 8; 2019, No. 693, § 24; 2019, No. 910, § 2826.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1993,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1945, No. 40, § 3; 1949, No. 262, § 7; A.S.A. 1947, § 73-248; Acts 1987, No. 831, § 1; 2017, No. 707, § 106.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1945,Arkansas
"
History



Acts 1981, No. 53, § 5; A.S.A. 1947, § 13-2405.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2005, No. 660, § 1; 2013, No. 1138, § 27; 2019, No. 910, §§ 1323-1326.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 1999, No. 1323, § 58; 2001, No. 1288, § 25; 2009, No. 787, § 3; 2011, No. 1122, § 6; 2015, No. 892, § 5; 2019, No. 369, § 5; 2019, No. 910, §§ 623, 624; 2019, No. 1079, § 2; 2023, No. 648, §§ 1, 2; 2023, No. 786, § 56.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1999,Arkansas
"
History



Acts 1973, No. 876, § 12; 1977, No. 813, § 1; 1979, No. 833, §§ 1, 2; 1981, No. 741, § 1; 1981, No. 924, § 1; 1983, No. 628, § 1; 1985, No. 365, §§ 2, 3, 12; A.S.A. 1947, § 13-338; Acts 1987, No. 646, § 2; 1997, No. 342, § 40; 1997, No. 1211, § 29; 2001, No. 163, § 1; 2001, No. 1453, § 11; 2013, No. 554, § 1; 2013, No. 1252, § 5; 2019, No. 315, § 1710; 2019, No. 910, §§  6080, 6081.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2021, No. 694, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1945, No. 40, § 3; A.S.A. 1947, §§ 73-249, 73-250; Acts 1987, No. 831, § 2; 2017, No. 707, § 107.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1945,Arkansas
"
History



Acts 2005, No. 2247, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2005,Arkansas
"
History



Acts 1957, No. 386, § 4; A.S.A. 1947, § 82-1404; Acts 1997, No. 540, § 37; 2019, No. 315, § 1097.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 1989, No. 172, § 2; 1991, No. 594, § 1; 1993, No. 810, § 2; 2005, No. 671, § 1; 2007, No. 264, § 2; 2019, No. 315, §§ 644, 645; 2019, No. 910, §§ 2782­2786; 2023, No. 841, § 7.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1989,Arkansas
"
History



Acts 1961, No. 429, § 2; 1979, No. 1112, § 2; A.S.A. 1947, § 9-1102; Acts 1997, No. 1357, § 2; 2013, No. 1287, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1961,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1975, No. 389, § 4; A.S.A. 1947, § 77-254; Acts 1995, No. 85, § 1; 1995, No. 110, § 1; 2019, No. 389, § 35.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Repealed,Arkansas
"
History



Acts 2007, No. 1597, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2007,Arkansas
"
History



Acts 1961, No. 429, § 1; 1967, No. 236, § 1; 1979, No. 1112, § 1; A.S.A. 1947, § 9-1101.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1961,Arkansas
"
History



Acts 1977, No. 647, §§ 1, 2; A.S.A. 1947, §§ 53-614, 53-615.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1977,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2023, No. 411, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2021, No. 594, §  4; 2023, No. 845, §§ 2-5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 2019, No. 416, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1987, No. 328, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1987,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 8.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1935, No. 324, § 58; Pope's Dig., § 2118; A.S.A. 1947, § 73-254; Acts 2015, No. 899, § 1; 2019, No. 315, § 2378.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"
History



Acts 1957, No. 386, § 5; A.S.A. 1947, § 82-1405.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 2023, No. 259, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2019, No. 416, § 7; 2021, No. 328, § 1; 2021, No. 1093, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1979, No. 937, § 2; A.S.A. 1947, § 53-1302; Acts 2015, No. 89, § 1; 2017, No. 374, § 43.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1977,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",Repealed,Arkansas
"
History



Acts 2023, No. 504, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1971, No. 237, § 3; A.S.A. 1947, § 82-2703; Acts 1991, No. 751, §§ 1, 2; 1995, No. 547, § 1; 1999, No. 1164, § 61; 2011, No. 1153, § 1; 2013, No. 1127, §§ 5, 6; 2019, No. 910, §§ 2589, 2590; 2019, No. 1067, § 2; 2021, No. 74, §§ 1, 2; 2021, No. 1095, §§ 2, 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1971,Arkansas
"
History



Acts 1909, No. 348, § 4, p. 1020; C. & M. Dig., § 4975; Pope's Dig., § 12224; A.S.A. 1947, § 9-401.1; Acts 2019, No. 910, § 3069; 2023, No. 697, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1909,Arkansas
"
History



Acts 1981, No. 53, § 14; A.S.A. 1947, § 13-2414.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1981, No. 7, § 1; A.S.A. 1947, § 5-936.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1981,Arkansas
"
History



Acts 2007, No. 755, § 1; 2011, No. 735, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 1981, No. 53, § 4; A.S.A. 1947, § 13-2404.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2013, No. 532, § 2; 2017, No. 271, § 13; 2017, No. 851, § 11; 2019, No. 910, § 3204.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1961, No. 429, § 4; 1979, No. 1112, § 3; A.S.A. 1947, § 9-1104.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1961,Arkansas
"
History



Acts 2007, No. 1045, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 2003, No. 366, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2003,Arkansas
"
History



Acts 1981, No. 53, § 12; A.S.A. 1947, § 13-2412.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2019, No. 910, §  2411.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 1977, No. 748, §§ 3, 5; A.S.A. 1947, §§ 73-2503, 73-2505; Acts 2013, No. 253, § 1; 2015, No. 78, § 1; 2017, No. 309, §§ 1, 2; 2017, No. 1102, §§ 2, 3; 2019, No. 910, § 3240.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1977,Arkansas
"
History



Acts 2001, No. 1781, § 3; 2007, No. 1026, § 1; 2015, No. 827, § 1; 2019, No. 464, § 1; 2023, No. 278, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2001,Arkansas
"
History



Acts 1991, No. 1230, § 1; 1993, No. 163, § 6; 1993, No. 165, § 6; 1999, No. 1164, § 8; 2017, No. 271, § 2; 2019, No. 315, § 436; 2019, No. 910, § 2431.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1991,Arkansas
"
History



Acts 2023, No. 259, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2023,Arkansas
"
History



Acts 2007, No. 755, § 1; 2009, No. 164, § 9; 2011, No. 735, § 3.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 1981, No. 53, § 11; A.S.A. 1947, § 13-2411.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1973, No. 164, § 3; 1977, No. 866, § 1; 1979, No. 245, § 1; A.S.A. 1947, § 73-276.2; Acts 1999, No. 1322, § 2; 2007, No. 658, § 1; 2011, No. 910, § 2; 2019, No. 315, § 2475.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 2017, No. 912, § 1; 2019, No. 147, § 1; 2019, No. 910, §§ 6297-6299; 2019, No. 936, §§ 1, 2; 2021, No. 742, §§ 1-3; 2023, No. 634, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2017,Arkansas
"
History



Acts 1963, No. 16, §§ 8, 9; A.S.A. 1947, §§ 9-400.7, 9-400.8; Acts 2019, No. 315, § 1153; 2019, No. 910, § 3068; 2023, No. 697, § 6.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1963,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1981, No. 53, § 13; A.S.A. 1947, § 13-2413.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1997, No. 959, § 2; 2021, No. 71, §§ 1, 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1997,Arkansas
"
History



Acts 1957, No. 386, § 3; A.S.A. 1947, § 82-1403; Acts 2017, No. 707, §  33; 2019, No. 315, § 1096; 2019, No. 910, § 5405; 2023, No. 697, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 1943, No. 302, § 1; A.S.A. 1947, § 53-127.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1943,Arkansas
"
History



Acts 1935, No. 324, § 1; Pope's Dig., § 2064; Acts 1967, No. 234, § 4; 1973, No. 125, § 1; 1985, No. 455, § 1; 1985, No. 1084, § 1; A.S.A. 1947, § 73-201; Acts 1987 (1st Ex. Sess.), No. 37, §§ 1, 2; 1988 (4th Ex. Sess.), No. 21, § 1; 1989, No. 53, § 1; 1989, No. 952, § 1; 1991, No. 854, § 1; 1991, No. 1037, § 1; 1997, No. 305, § 1; 1999, No. 1322, § 1; 2013, No. 662, §§ 1-3; 2013, No. 1133, §§ 1, 2; 2015, No. 380, § 1; 2017, No. 285, § 1; 2017, No. 707, § 89; 2019, No. 391, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Repealed,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2015,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 2019, No. 847, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 2024, No. 174, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2024,Arkansas
"
History



Acts 2023, No. 411, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 2007, No. 641, § 1; 2009, No. 481, § 7; 2023, No. 697, § 8.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2007,Arkansas
"
History



Acts 1935, No. 324, § 57; Pope's Dig., § 2117; A.S.A. 1947, § 73-253; Acts 2003, No. 204, § 7; 2015, No. 736, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"
History



Acts 1983, No. 377, § 4; A.S.A. 1947, § 53-1504; Acts 2007, No. 554, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1983, No. 796, §§ 1, 2; A.S.A. 1947, § 73-115.1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
