Document Text,year,location
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1985, No. 1062, § 2.00; A.S.A. 1947, § 13-2902; Acts 1987, No. 900, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 2001, No. 1439, § 1; 2003, No. 32, § 2; 2003, No. 204, § 3; 2005, No. 856, § 56; 2007, No. 342, §§ 26, 27; 2013, No. 138, §§ 1-4; 2021, No. 1078, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2001,Arkansas
"
History



Acts 1993, No. 1273, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1993,Arkansas
"
History



Acts 2021, No. 694, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2021,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1991, No. 752, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1991,Arkansas
"
History



Acts 1979, No. 8, § 5; A.S.A. 1947, § 4-1205.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1983, No. 910, §§ 1, 2; A.S.A. 1947, §§ 73-277, 73-277.1; Acts 1987, No. 475, § 1; 1987 (1st Ex. Sess.), No. 44, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 1981, No. 53, § 1; A.S.A. 1947, § 13-2401.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2023, No. 819, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2023,Arkansas
"
History



Acts 1963, No. 189, § 1; 1977, No. 539, § 1; A.S.A. 1947, § 82-1801; Acts 1991, No. 1069, § 1; 1997, No. 208, § 21; 2005, No. 1813, § 1; 2019, No. 315, § 2063; 2019, No. 389, §§ 41, 42; 2019, No. 910, §§  5465, 5466.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1963,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1981, No. 7, § 2; A.S.A. 1947, § 5-937; Acts 1997, No. 540, § 34; 2017, No. 271, § 5; 2019, No. 910, § 3054.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 2013, No. 1078, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2021, No. 877, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2021,Arkansas
"
History



Acts 2009, No. 434, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 2013, No. 532, §  1; 2017, No. 851, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1937, No. 342, § 4; Pope's Dig., § 2318; Acts 1955, No. 32, § 1; A.S.A. 1947, § 77-1104; Acts 1989, No. 288, § 1; 1999, No. 1556, §§ 13-15.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1937,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2021, No. 594, §  4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1985, No. 871, §§ 3, 9; A.S.A. 1947, §§ 13-1241, 13-1247; Acts 1987, No. 368, § 1; 1988 (4th Ex. Sess.), No. 26, § 1; 1991, No. 645, § 1; 1991, No. 646, § 1; 1997, No. 208, § 11; 1997, No. 1176, § 1; 1999, No. 1137, § 1; 2003, No. 362, § 1; 2003, No. 1273, §§ 12, 76, 77; 2005, No. 1551, §§ 1-4; 2013, No. 1241, §§ 1, 2; 2017, No. 533, §§ 2-4; 2019, No. 703, § 1; 2019, No. 910, § 3380; 2019, No. 1072, § 3; 2023, No. 718, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 1957, No. 386, § 2; A.S.A. 1947, § 82-1402.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 2005, No. 1761, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2005,Arkansas
"
History



Acts 1953, No. 384, § 2; 1957, No. 80, § 1; 1965, No. 27, § 1; A.S.A. 1947, § 80-942; Acts 1989, No. 403, § 1; 1992 (1st Ex. Sess.), No. 53, § 1; 1994 (2nd Ex. Sess.), No. 49, § 1; 1997, No. 1265, § 2; 2001, No. 1220, § 12.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1953,Arkansas
"
History



Acts 2013, No. 532, §  1; 2017, No. 271, § 9; 2017, No. 851, § 10; 2019, No. 910, §§ 3060, 3061.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1935, No. 324, §§ 8, 19; Pope's Dig., §§ 2071, 2082; A.S.A. 1947, §§ 73-202, 73-218; Acts 1993, No. 238, § 1; 2003, No. 204, § 6; 2017, No. 1102, § 1; 2019, No. 315, §§ 2372–2375; 2019, No. 910, § 3239.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1935,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1997, No. 999, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1997,Arkansas
"
History



Acts 2021, No. 694, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1985, No. 479, § 12; A.S.A. 1947, § 82-4723; Acts 2019, No. 693, § 21; 2019, No. 910, § 2763.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1985,Arkansas
"
History



Acts 1949, No. 159, §§ 1, 2; 1977, No. 370, § 1; 1981, No. 266, § 1; A.S.A. 1947, §§ 14-611, 14-612; Acts 1987, No. 758, § 4; 1995, No. 1319, § 2; 1997, No. 1193, § 1; 1999, No. 219, § 3; 1999, No. 675, §§ 1, 2; 1999, No. 1309, § 1; 1999, No. 1310, § 1; 2001, No. 921, § 1; 2001, No. 1051, § 1; 2003, No. 1297, § 1; 2005, No. 859, § 4; 2009, No. 813, § 1; 2015, No. 1059, § 2; 2017, No. 725, §§ 3, 4; 2019, No. 422, § 3; 2019, No. 612, § 1; 2019, No. 910, § 6238; 2019, No. 1075, §§ 3-6; 2021, No. 440, §§ 5, 6; 2023, No. 336, §§ 1, 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1949,Arkansas
"
History



Acts 1985, No. 187, §§ 1-3; A.S.A. 1947, §§ 4-1007.1, 4-1007.2, 4-1007.2n; Acts 1989 (1st Ex. Sess.), No. 116, § 11; 1991, No. 969, § 4; 1991, No. 1240, § 4.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 1981, No. 7, § 3; A.S.A. 1947, § 5-938; Acts 1997, No. 540, § 36; 2017, No. 271, § 7; 2019, No. 910, § 3056.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1975, No. 142, § 4; 1975 (Extended Sess., 1976), No. 1224, § 1; 1977, No. 446, § 2; 1981, No. 857, § 1; 1981 (1st Ex. Sess.), No. 18, § 3; 1981 (1st Ex. Sess.), No. 23, § 8(b); 1985, No. 973, §§ 1, 2; A.S.A. 1947, §§ 20-1704, 20-1704.2; Acts 1987, No. 929, § 1; reen. Acts 1987, No. 1012, § 1; Acts 1989, No. 55, § 1; 1991, No. 279, § 1; 1993, No. 349, § 1; 1997, No. 208, § 10.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1975,Arkansas
"
History



Acts 1965, No. 4, § 1; A.S.A. 1947, § 73-275; Acts 2023, No. 701, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1965,Arkansas
"
History



Acts 1957, No. 386, § 6; A.S.A. 1947, § 82-1406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 1939, No. 105, § 14; 1941, No. 305, § 1; 1951, No. 28, § 1; 1985, No. 881, § 1; A.S.A. 1947, § 53-114; Acts 2003, No. 964, § 1; 2009, No. 1175, § 15; 2019, No. 315, §§ 1249, 1250.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1939,Arkansas
"
History



Acts 1927, No. 121, § 8; Pope's Dig., § 14480; A.S.A. 1947, § 73-2008.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1927,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 2013, No. 532, §  1; 2017, No. 851, §§ 2-8.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1979, No. 8, § 6; A.S.A. 1947, § 4-1205n.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1981, No. 53, § 8; A.S.A. 1947, § 13-2408.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1979, No. 8, § 2; A.S.A. 1947, § 4-1202.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1979,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2015,Arkansas
"
History



Acts 1973, No. 164, § 4; 1977, No. 866, § 1; A.S.A. 1947, § 73-276.3; Acts 1999, No. 1322, § 3; 2011, No. 910, § 3; 2023, No. 361, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1973,Arkansas
"
History



Acts 1999, No. 505, § 1; 2007, No. 264, § 3; 2019, No. 315, § 663.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1999,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 9.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 1981, No. 53, § 6; A.S.A. 1947, § 13-2406.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2005, No. 1963, § 1; 2006 (1st Ex. Sess.), No. 11, § 1; 2007, No. 124, § 1; 2007, No. 452, § 1; 2007, No. 470, § 1; 2019, No. 315, §§ 699, 700; 2019, No. 693, § 46.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 2019, No. 790, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2019,Arkansas
"
History



Acts 2003, No. 366, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2003,Arkansas
"
History



Acts 2009, No. 1494, § 1; 2011, No. 803, §§ 5, 6; 2017, No. 271, §§ 17-19; 2019, No. 674, § 7; 2019, No. 910, §§ 3229­3231.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2009,Arkansas
"
History



Acts 1983, No. 441, § 6; A.S.A. 1947, § 19-6006; Acts 1987, No. 735, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1983,Arkansas
"
History



Acts 1971, No. 222, §§ 1, 2; A.S.A. 1947, §§ 84-3105.1, 84-3105.2; Acts 2009, No. 655, § 31.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1971,Arkansas
"
History



Acts 1987, No. 162, § 1; 1989, No. 487, § 1; 1991, No. 783, § 1; 2015, No. 1048, § 4; 2017, No. 252, § 3; 2019, No. 805, § 19[20].


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1987,Arkansas
"
History



Acts 1937, No. 300, § 124; Pope's Dig., § 6784; Acts 1959, No. 307, § 51; 1965, No. 566, §§ 1, 2; A.S.A. 1947, § 75-724.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1937,Arkansas
"
History



Acts 1981, No. 7, § 3; A.S.A. 1947, § 5-938; Acts 1993, No. 234, § 1; 1993, No. 248, § 1; 2009, No. 1196, §§ 1, 2; 2011, No. 802, § 1; 2017, No. 271, § 8; 2019, No. 315, §§ 1093, 1094; 2019, No. 910, § 3057.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",1981,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Reserved,Arkansas
"
History



Acts 1985, No. 340, § 2; 1985, No. 505, § 2; A.S.A. 1947, § 13-2925.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1985,Arkansas
"
History



Acts 1967, No. 305, §§ 1, 2; 1979, No. 37, § 1; 1979, No. 519, § 1; A.S.A. 1947, §§ 19-3931, 19-3932; Acts 1989, No. 108, § 1; 1993, No. 195, § 1; 2007, No. 1609, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1967,Arkansas
"
History



Acts 1987, No. 110, § 3; 1997, No. 540, § 63; 1999, No. 1164, § 125; 2019, No. 315, § 1011; 2019, No. 910, §§ 3035, 3036.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1987,Arkansas
"
History



Acts 2021, No. 785, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 1977, No. 748, § 2; A.S.A. 1947, § 73-2502.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1977,Arkansas
"
History



Acts 2005, No. 1761, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"
History



Acts 1981, No. 53, § 3; A.S.A. 1947, § 13-2403.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1957, No. 115, §§ 9, 10; 1985, No. 889, § 3; A.S.A. 1947, §§ 19-4069, 19-4070; Acts 1989, No. 495, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1957,Arkansas
"
History



Acts 1927, No. 121, § 17; Pope's Dig., § 14489; A.S.A. 1947, § 73-2018.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1927,Arkansas
"
History



Acts 2013, No. 1252, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2013,Arkansas
"
History



Acts 1981, No. 7, § 3; A.S.A. 1947, § 5-938.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1979, No. 8, § 3; A.S.A. 1947, § 4-1203; Acts 1997, No. 1354, § 19; 2009, No. 962, § 21.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 1979, No. 134, § 2; A.S.A. 1947, § 52-936; Acts 1999, No. 1164, § 142; 2011, No. 279, § 1; 2019, No. 315, § 1171; 2019, No. 910, § 3137.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1979,Arkansas
"
History



Acts 1987, No. 796, §§ 4, 5.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1987,Arkansas
"
History



Acts 2015, No. 1275, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2015,Arkansas
"
History



Acts 2021, No. 781, § 2.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2021,Arkansas
"
History



Acts 2013, No. 1074, §  1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2023, No. 611, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved
Previous
Next",2023,Arkansas
"
History



Acts 1991, No. 747, § 1; 1993, No. 1127, § 2; 1995, No. 511, § 3; 1999, No. 1164, § 77; 2019, No. 910, §§ 2676, 2677.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1991,Arkansas
"
History



Acts 1981 (Ex. Sess.), No. 17, §§ 7, 11; A.S.A. 1947, §§ 19-5807, 19-5811.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1981,Arkansas
"
History



Acts 2005, No. 1770, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2005,Arkansas
"Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",Repealed,Arkansas
"
History



Acts 2013, No. 1074, §  1; 2015, No. 1162, § 7.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2013,Arkansas
"
History



Acts 2011, No. 1042, § 1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",2011,Arkansas
"
History



Acts 1967, No. 234, § 1; A.S.A. 1947, § 73-202.1.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1967,Arkansas
"
History



Acts 1989, No. 172, § 11; 1993, No. 810, § 7; 2019, No. 693, § 23; 2019, No. 910, § 2800.


Arkansas Code of 1987 Annotated Official Edition
Copyright © 2025 by the State of Arkansas All rights reserved",1989,Arkansas
